 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

ID           INTERVAL           2   
INPUT        BINARY             3   
INPUT        INTERVAL          86   
INPUT        NOMINAL            1   
REJECTED     INTERVAL           4   
REJECTED     NOMINAL            2   
TARGET       BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

Oblique Principal Component Cluster Analysis

Observations          32235    Proportion          0
Variables                96    Maxeigen            1


Clustering algorithm converged.                                            


                      Cluster Summary for 1 Cluster
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         96           96     14.26966        0.1486        5.0757

Total variation explained = 14.26966 Proportion = 0.1486

Cluster 1 will be split because it has the largest second eigenvalue, 5.075727, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 2 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         90           90      14.2056        0.1578        3.6999
      2          6            6     4.672484        0.7787        1.3275

Total variation explained = 18.87809 Proportion = 0.1966


                                R-squared with
2 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.3959     0.0000    0.6041    num qrtrs w/buy            
              BUYPROP          0.0548     0.0050    0.9499    % quarters w/buy           
              BOTHPAYM0        0.1768     0.0027    0.8255    BOTHPAYM=0                 
              BOTHPAYM1        0.1768     0.0027    0.8255    BOTHPAYM=1                 
              METHPAYMDK       0.0777     0.0011    0.9233    METHPAYM=DK                
              METHPAYMXBOT     0.1768     0.0027    0.8255    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.0045    0.2222    CCPAYM=0                   
              CCPAYM1          0.7787     0.0045    0.2222    CCPAYM=1                   
              PCPAYM0          0.7787     0.0142    0.2244    PCPAYM=0                   
              PCPAYM1          0.7787     0.0142    0.2244    PCPAYM=1                   
              METHPAYMCC       0.7787     0.0045    0.2222    METHPAYM=CC                
              METHPAYMCK       0.7787     0.0142    0.2244    METHPAYM=CK                

Cluster 1 will be split because it has the largest second eigenvalue, 3.699895, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 3 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         66           66     12.38508        0.1877        2.6235
      2          6            6     4.672484        0.7787        1.3275
      3         24           24     4.845516        0.2019        2.7490

Total variation explained = 21.90308 Proportion = 0.2282


                                R-squared with
3 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.4089     0.1315    0.6806    num qrtrs w/buy            
              CATALOGCNT       0.7561     0.2686    0.3335    number of catalogs received
              DEPT01           0.1961     0.0691    0.8636    womens apparel             
              DEPT02           0.1540     0.0546    0.8948    womens sleepwear           
              DEPT03           0.2494     0.0851    0.8204    womens underwear           
              DEPT04           0.1879     0.0578    0.8619    womens hosiery             
              DEPT05           0.1949     0.0594    0.8559    womens footwear            
              DEPT06           0.2603     0.0711    0.7963    womens misc                
              DEPT07           0.0290     0.0078    0.9787    mens apparel               
              DEPT08           0.1132     0.0443    0.9280    mens sleepwear             
              DEPT09           0.0603     0.0226    0.9615    mens underwear             
              DEPT10           0.0905     0.0312    0.9388    mens hosiery               
              DEPT11           0.0646     0.0198    0.9544    mens footware              
              DEPT12           0.1141     0.0320    0.9152    mens misc                  
              DEPT13           0.3564     0.1310    0.7406    kitchen                    
              DEPT14           0.2826     0.1178    0.8131    bedding                    
              DEPT15           0.1139     0.0399    0.9229    bath                       
              DEPT16           0.1170     0.0296    0.9099    floor                      
              DEPT17           0.0887     0.0312    0.9406    table                      
              DEPT18           0.0563     0.0204    0.9634    chair                      
              DEPT19           0.0300     0.0143    0.9840    window                     
              DEPT20           0.0226     0.0040    0.9813    furniture                  
              DEPT21           0.0111     0.0029    0.9918    light                      
              DEPT22           0.4334     0.1510    0.6674    household                  
              DEPT23           0.3162     0.1308    0.7866    beauty                     
              DEPT24           0.2016     0.0733    0.8615    health                     
              DEPT25           0.2457     0.1411    0.8782    food                       
              DEPT27           0.1777     0.0435    0.8598    outdoor                    
              DOLINDET         0.7976     0.2705    0.2775    total $ demand             
              DOLLARQ01        0.1299     0.0139    0.8823    tot $ 93Q1                 
              DOLLARQ02        0.1125     0.0130    0.8992    tot $ 93Q2                 
              DOLLARQ03        0.0551     0.0066    0.9512    tot $ 93Q3                 
              DOLLARQ04        0.0739     0.0087    0.9343    tot $ 93Q4                 
              DOLLARQ05        0.1067     0.0158    0.9076    tot $ 94Q1                 
              DOLLARQ06        0.1162     0.0206    0.9024    tot $ 94Q2                 
              DOLLARQ07        0.1100     0.0189    0.9071    tot $ 94Q3                 
              DOLLARQ08        0.1272     0.0253    0.8955    tot $ 94Q4                 
              DOLLARQ09        0.0962     0.0204    0.9226    tot $ 95Q1                 
              DOLLARQ10        0.1077     0.0210    0.9114    tot $ 95Q2                 
              DOLLARQ11        0.0994     0.0212    0.9201    tot $ 95Q3                 
              DOLLARQ12        0.1316     0.0424    0.9069    tot $ 95Q4                 
              DOLLARQ13        0.1006     0.0450    0.9417    tot $ 96Q1                 
              DOLLARQ14        0.0697     0.0256    0.9547    tot $ 96Q2                 
              DOLLARQ15        0.0981     0.0433    0.9427    tot $ 96Q3                 
              DOLNETDT         0.7838     0.2610    0.2925    avg $ net demand           
              FREQPRCH         0.7463     0.1571    0.3010    lifetime orders            
              TENURE           0.1038     0.0679    0.9615    months since 1st           
              TOTORDQ01        0.1471     0.0143    0.8653    tot orders 93Q1            
              TOTORDQ02        0.1369     0.0133    0.8747    tot orders 93Q2            
              TOTORDQ03        0.0642     0.0048    0.9403    tot orders 93Q3            
              TOTORDQ04        0.0902     0.0085    0.9176    tot orders 93Q4            
              TOTORDQ05        0.1228     0.0142    0.8898    tot orders 94Q1            
              TOTORDQ06        0.1335     0.0161    0.8807    tot orders 94Q2            
              TOTORDQ07        0.1256     0.0161    0.8887    tot orders 94Q3            
              TOTORDQ08        0.1369     0.0217    0.8822    tot orders 94Q4            
              TOTORDQ09        0.1147     0.0172    0.9008    tot orders 95Q1            
              TOTORDQ10        0.1192     0.0196    0.8983    tot orders 95Q2            
              TOTORDQ11        0.1064     0.0179    0.9099    tot orders 95Q3            
              TOTORDQ12        0.1216     0.0325    0.9078    tot orders 95Q4            
              TOTORDQ13        0.0959     0.0268    0.9290    tot orders 96Q1            
              TOTORDQ14        0.0787     0.0271    0.9470    tot orders 96Q2            
              TOTORDQ15        0.0919     0.0371    0.9430    tot orders 96Q3            
              UNITSIDD         0.8193     0.2851    0.2527    tot units demand           
              BOTHPAYM0        0.1937     0.0416    0.8413    BOTHPAYM=0                 
              BOTHPAYM1        0.1937     0.0416    0.8413    BOTHPAYM=1                 
              METHPAYMXBOT     0.1937     0.0416    0.8413    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.0205    0.2259    CCPAYM=0                   
              CCPAYM1          0.7787     0.0205    0.2259    CCPAYM=1                   
              PCPAYM0          0.7787     0.0164    0.2249    PCPAYM=0                   
              PCPAYM1          0.7787     0.0164    0.2249    PCPAYM=1                   
              METHPAYMCC       0.7787     0.0205    0.2259    METHPAYM=CC                
              METHPAYMCK       0.7787     0.0164    0.2249    METHPAYM=CK                
-----------------------------------------------------------------------------------------
Cluster 3     BUYPROP          0.1987     0.0247    0.8216    % quarters w/buy           
              DAYLAST          0.5022     0.0838    0.5433    days since last            
              DEPT26           0.0617     0.0439    0.9814    gift                       
              DOLINDEA         0.1271     0.0382    0.9076    avg $ demand               
              DOLL24           0.7485     0.2545    0.3374    $ last 24 months           
              DOLLARQ16        0.2026     0.0783    0.8651    tot $ 96Q4                 
              DOLLARQ17        0.1435     0.0604    0.9115    tot $ 97Q1                 
              DOLLARQ18        0.1401     0.0535    0.9084    tot $ 97Q2                 
              DOLLARQ19        0.1215     0.0409    0.9159    tot $ 97Q3                 
              DOLLARQ20        0.2694     0.0556    0.7736    tot $ 97Q4                 
              DOLLARQ21        0.1417     0.0332    0.8879    tot $ 98Q1                 
              DOLLARQ22        0.1384     0.0349    0.8927    tot $ 98Q2                 
              DOLNETDA         0.1146     0.0388    0.9211    tot $ net demand           
              MONLAST          0.5021     0.0838    0.5434    months since last          
              TOTORDQ16        0.1751     0.0792    0.8959    tot orders 96Q4            
              TOTORDQ17        0.1285     0.0614    0.9285    tot orders 97Q1            
              TOTORDQ18        0.1353     0.0623    0.9222    tot orders 97Q2            
              TOTORDQ19        0.1111     0.0424    0.9283    tot orders 97Q3            
              TOTORDQ20        0.2364     0.0415    0.7967    tot orders 97Q4            
              TOTORDQ21        0.1368     0.0383    0.8975    tot orders 98Q1            
              TOTORDQ22        0.1372     0.0388    0.8977    tot orders 98Q2            
              UNITSLAP         0.0179     0.0083    0.9903    avg price/unit             
              UNTLANPO         0.1274     0.0357    0.9049    avg units/order            
              METHPAYMDK       0.2277     0.0414    0.8057    METHPAYM=DK                

Cluster 3 will be split because it has the largest second eigenvalue, 2.748968, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 4 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         66           66     12.38508        0.1877        2.6235
      2          6            6     4.672484        0.7787        1.3275
      3         20           20      4.60971        0.2305        2.0231
      4          4            4     2.499885        0.6250        1.2372

Total variation explained = 24.16716 Proportion = 0.2517


                                R-squared with
4 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.4089     0.1477    0.6935    num qrtrs w/buy            
              CATALOGCNT       0.7561     0.2436    0.3225    number of catalogs received
              DEPT01           0.1961     0.0646    0.8594    womens apparel             
              DEPT02           0.1540     0.0488    0.8893    womens sleepwear           
              DEPT03           0.2494     0.0834    0.8188    womens underwear           
              DEPT04           0.1879     0.0536    0.8581    womens hosiery             
              DEPT05           0.1949     0.0563    0.8531    womens footwear            
              DEPT06           0.2603     0.0681    0.7938    womens misc                
              DEPT07           0.0290     0.0072    0.9780    mens apparel               
              DEPT08           0.1132     0.0418    0.9255    mens sleepwear             
              DEPT09           0.0603     0.0215    0.9603    mens underwear             
              DEPT10           0.0905     0.0280    0.9357    mens hosiery               
              DEPT11           0.0646     0.0189    0.9535    mens footware              
              DEPT12           0.1141     0.0301    0.9134    mens misc                  
              DEPT13           0.3564     0.1232    0.7340    kitchen                    
              DEPT14           0.2826     0.1037    0.8003    bedding                    
              DEPT15           0.1139     0.0347    0.9179    bath                       
              DEPT16           0.1170     0.0261    0.9066    floor                      
              DEPT17           0.0887     0.0252    0.9348    table                      
              DEPT18           0.0563     0.0192    0.9622    chair                      
              DEPT19           0.0300     0.0119    0.9817    window                     
              DEPT20           0.0226     0.0036    0.9809    furniture                  
              DEPT21           0.0111     0.0027    0.9916    light                      
              DEPT22           0.4334     0.1405    0.6592    household                  
              DEPT23           0.3162     0.1267    0.7830    beauty                     
              DEPT24           0.2016     0.0693    0.8579    health                     
              DEPT25           0.2457     0.1423    0.8794    food                       
              DEPT27           0.1777     0.0396    0.8562    outdoor                    
              DOLINDET         0.7976     0.2399    0.2663    total $ demand             
              DOLLARQ01        0.1299     0.0112    0.8800    tot $ 93Q1                 
              DOLLARQ02        0.1125     0.0100    0.8964    tot $ 93Q2                 
              DOLLARQ03        0.0551     0.0089    0.9534    tot $ 93Q3                 
              DOLLARQ04        0.0739     0.0139    0.9391    tot $ 93Q4                 
              DOLLARQ05        0.1067     0.0125    0.9046    tot $ 94Q1                 
              DOLLARQ06        0.1162     0.0180    0.9000    tot $ 94Q2                 
              DOLLARQ07        0.1100     0.0164    0.9048    tot $ 94Q3                 
              DOLLARQ08        0.1272     0.0198    0.8904    tot $ 94Q4                 
              DOLLARQ09        0.0962     0.0174    0.9198    tot $ 95Q1                 
              DOLLARQ10        0.1077     0.0173    0.9080    tot $ 95Q2                 
              DOLLARQ11        0.0994     0.0181    0.9171    tot $ 95Q3                 
              DOLLARQ12        0.1316     0.0364    0.9012    tot $ 95Q4                 
              DOLLARQ13        0.1006     0.0362    0.9331    tot $ 96Q1                 
              DOLLARQ14        0.0697     0.0214    0.9507    tot $ 96Q2                 
              DOLLARQ15        0.0981     0.0386    0.9382    tot $ 96Q3                 
              DOLNETDT         0.7838     0.2303    0.2809    avg $ net demand           
              FREQPRCH         0.7463     0.1798    0.3093    lifetime orders            
              TENURE           0.1038     0.0654    0.9589    months since 1st           
              TOTORDQ01        0.1471     0.0157    0.8665    tot orders 93Q1            
              TOTORDQ02        0.1369     0.0141    0.8754    tot orders 93Q2            
              TOTORDQ03        0.0642     0.0052    0.9407    tot orders 93Q3            
              TOTORDQ04        0.0902     0.0091    0.9182    tot orders 93Q4            
              TOTORDQ05        0.1228     0.0156    0.8911    tot orders 94Q1            
              TOTORDQ06        0.1335     0.0175    0.8819    tot orders 94Q2            
              TOTORDQ07        0.1256     0.0178    0.8903    tot orders 94Q3            
              TOTORDQ08        0.1369     0.0232    0.8836    tot orders 94Q4            
              TOTORDQ09        0.1147     0.0190    0.9025    tot orders 95Q1            
              TOTORDQ10        0.1192     0.0207    0.8994    tot orders 95Q2            
              TOTORDQ11        0.1064     0.0197    0.9116    tot orders 95Q3            
              TOTORDQ12        0.1216     0.0359    0.9111    tot orders 95Q4            
              TOTORDQ13        0.0959     0.0294    0.9315    tot orders 96Q1            
              TOTORDQ14        0.0787     0.0295    0.9493    tot orders 96Q2            
              TOTORDQ15        0.0919     0.0410    0.9469    tot orders 96Q3            
              UNITSIDD         0.8193     0.2536    0.2421    tot units demand           
              BOTHPAYM0        0.1937     0.0476    0.8466    BOTHPAYM=0                 
              BOTHPAYM1        0.1937     0.0476    0.8466    BOTHPAYM=1                 
              METHPAYMXBOT     0.1937     0.0476    0.8466    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.0199    0.2257    CCPAYM=0                   
              CCPAYM1          0.7787     0.0199    0.2257    CCPAYM=1                   
              PCPAYM0          0.7787     0.0184    0.2254    PCPAYM=0                   
              PCPAYM1          0.7787     0.0184    0.2254    PCPAYM=1                   
              METHPAYMCC       0.7787     0.0199    0.2257    METHPAYM=CC                
              METHPAYMCK       0.7787     0.0184    0.2254    METHPAYM=CK                
-----------------------------------------------------------------------------------------
Cluster 3     BUYPROP          0.2169     0.0247    0.8029    % quarters w/buy           
              DAYLAST          0.5476     0.0838    0.4938    days since last            
              DEPT26           0.0610     0.0439    0.9821    gift                       
              DOLL24           0.7169     0.2545    0.3798    $ last 24 months           
              DOLLARQ16        0.1920     0.0783    0.8767    tot $ 96Q4                 
              DOLLARQ17        0.1357     0.0604    0.9199    tot $ 97Q1                 
              DOLLARQ18        0.1383     0.0535    0.9104    tot $ 97Q2                 
              DOLLARQ19        0.1211     0.0409    0.9163    tot $ 97Q3                 
              DOLLARQ20        0.2602     0.0556    0.7833    tot $ 97Q4                 
              DOLLARQ21        0.1329     0.0332    0.8969    tot $ 98Q1                 
              DOLLARQ22        0.1316     0.0349    0.8998    tot $ 98Q2                 
              MONLAST          0.5475     0.0838    0.4939    months since last          
              TOTORDQ16        0.1918     0.0792    0.8776    tot orders 96Q4            
              TOTORDQ17        0.1422     0.0614    0.9139    tot orders 97Q1            
              TOTORDQ18        0.1500     0.0623    0.9065    tot orders 97Q2            
              TOTORDQ19        0.1247     0.0424    0.9141    tot orders 97Q3            
              TOTORDQ20        0.2630     0.0415    0.7690    tot orders 97Q4            
              TOTORDQ21        0.1500     0.0383    0.8838    tot orders 98Q1            
              TOTORDQ22        0.1491     0.0388    0.8852    tot orders 98Q2            
              METHPAYMDK       0.2372     0.0414    0.7958    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 4     DOLINDEA         0.9557     0.0397    0.0461    avg $ demand               
              DOLNETDA         0.9461     0.0388    0.0561    tot $ net demand           
              UNITSLAP         0.2622     0.0288    0.7597    avg price/unit             
              UNTLANPO         0.3360     0.0466    0.6965    avg units/order            

Cluster 1 will be split because it has the largest second eigenvalue, 2.623513, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 5 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         63           63     11.92362        0.1893        2.0739
      2          6            6     4.672484        0.7787        1.3275
      3         20           20      4.60971        0.2305        2.0231
      4          4            4     2.499885        0.6250        1.2372
      5          3            3            3        1.0000        0.0000

Total variation explained = 26.7057 Proportion = 0.2782


                                R-squared with
5 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.4007     0.1477    0.7031    num qrtrs w/buy            
              CATALOGCNT       0.7469     0.2436    0.3346    number of catalogs received
              DEPT01           0.2005     0.0646    0.8547    womens apparel             
              DEPT02           0.1582     0.0488    0.8849    womens sleepwear           
              DEPT03           0.2525     0.0834    0.8155    womens underwear           
              DEPT04           0.1914     0.0536    0.8544    womens hosiery             
              DEPT05           0.1975     0.0563    0.8503    womens footwear            
              DEPT06           0.2622     0.0681    0.7918    womens misc                
              DEPT07           0.0299     0.0072    0.9771    mens apparel               
              DEPT08           0.1147     0.0418    0.9240    mens sleepwear             
              DEPT09           0.0603     0.0215    0.9603    mens underwear             
              DEPT10           0.0911     0.0280    0.9351    mens hosiery               
              DEPT11           0.0651     0.0189    0.9529    mens footware              
              DEPT12           0.1156     0.0301    0.9118    mens misc                  
              DEPT13           0.3580     0.1232    0.7322    kitchen                    
              DEPT14           0.2875     0.1037    0.7949    bedding                    
              DEPT15           0.1156     0.0347    0.9161    bath                       
              DEPT16           0.1175     0.0261    0.9061    floor                      
              DEPT17           0.0903     0.0252    0.9332    table                      
              DEPT18           0.0572     0.0192    0.9613    chair                      
              DEPT19           0.0298     0.0119    0.9819    window                     
              DEPT20           0.0229     0.0036    0.9806    furniture                  
              DEPT21           0.0113     0.0027    0.9914    light                      
              DEPT22           0.4332     0.1405    0.6595    household                  
              DEPT23           0.3155     0.1267    0.7839    beauty                     
              DEPT24           0.2040     0.0693    0.8553    health                     
              DEPT25           0.2503     0.1423    0.8741    food                       
              DEPT27           0.1768     0.0396    0.8571    outdoor                    
              DOLINDET         0.8156     0.2399    0.2426    total $ demand             
              DOLLARQ01        0.1319     0.0138    0.8802    tot $ 93Q1                 
              DOLLARQ02        0.1147     0.0106    0.8948    tot $ 93Q2                 
              DOLLARQ03        0.0559     0.0089    0.9526    tot $ 93Q3                 
              DOLLARQ04        0.0760     0.0139    0.9371    tot $ 93Q4                 
              DOLLARQ05        0.1094     0.0125    0.9019    tot $ 94Q1                 
              DOLLARQ06        0.1201     0.0180    0.8960    tot $ 94Q2                 
              DOLLARQ07        0.1128     0.0164    0.9019    tot $ 94Q3                 
              DOLLARQ08        0.1313     0.0198    0.8862    tot $ 94Q4                 
              DOLLARQ09        0.0983     0.0174    0.9177    tot $ 95Q1                 
              DOLLARQ10        0.1101     0.0173    0.9056    tot $ 95Q2                 
              DOLLARQ11        0.1016     0.0181    0.9149    tot $ 95Q3                 
              DOLLARQ12        0.1353     0.0364    0.8974    tot $ 95Q4                 
              DOLLARQ13        0.1044     0.0362    0.9292    tot $ 96Q1                 
              DOLLARQ14        0.0724     0.0214    0.9479    tot $ 96Q2                 
              DOLLARQ15        0.1015     0.0386    0.9346    tot $ 96Q3                 
              DOLNETDT         0.8017     0.2303    0.2577    avg $ net demand           
              FREQPRCH         0.7459     0.1798    0.3099    lifetime orders            
              TENURE           0.0993     0.0654    0.9637    months since 1st           
              TOTORDQ01        0.1462     0.0251    0.8758    tot orders 93Q1            
              TOTORDQ02        0.1367     0.0216    0.8823    tot orders 93Q2            
              TOTORDQ03        0.0639     0.0107    0.9462    tot orders 93Q3            
              TOTORDQ04        0.0916     0.0096    0.9173    tot orders 93Q4            
              TOTORDQ05        0.1230     0.0181    0.8931    tot orders 94Q1            
              TOTORDQ06        0.1356     0.0175    0.8798    tot orders 94Q2            
              TOTORDQ07        0.1263     0.0178    0.8895    tot orders 94Q3            
              TOTORDQ08        0.1386     0.0232    0.8819    tot orders 94Q4            
              TOTORDQ09        0.1149     0.0190    0.9023    tot orders 95Q1            
