*------------------------------------------------------------*
User:                pkumari1
Date:                April 18, 2017
Time:                19:26:13
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
Variable Summary
 
            Measurement    Frequency
Role           Level         Count
 
ID           INTERVAL           1
INPUT        BINARY             3
INPUT        INTERVAL          86
INPUT        NOMINAL            1
REJECTED     INTERVAL           3
REJECTED     NOMINAL            2
TARGET       BINARY             1
TARGET       INTERVAL           1
 
 
 
Variable Levels Summary
(maximum 500 observations printed)
 
                      Frequency
Variable    Role        Count
 
CUST_ID     ID          48356
RESPOND     TARGET          2
 
 
 
Class Variable Summary Statistics
(maximum 500 observations printed)
 
Data Role=TRAIN
 
                               Number
Data     Variable                of                            Mode                  Mode2
Role       Name       Role     Levels    Missing    Mode    Percentage    Mode2    Percentage
 
TRAIN    BOTHPAYM    INPUT        2         0        0        80.66        1         19.34
TRAIN    CCPAYM      INPUT        2         0        0        58.43        1         41.57
TRAIN    METHPAYM    INPUT        4         0        CC       41.57        CK        30.49
TRAIN    PCPAYM      INPUT        2         0        0        69.51        1         30.49
TRAIN    RESPOND     TARGET       2         0        0        94.34        1          5.66
 
 
 
Distribution of Class Target and Segment Variables
(maximum 500 observations printed)
 
Data Role=TRAIN
 
Data     Variable                        Frequency
Role       Name       Role     Level         Count    Percent
 
TRAIN    RESPOND     TARGET      0           45617    94.3358
TRAIN    RESPOND     TARGET      1            2739     5.6642
 
 
 
Interval Variable Summary Statistics
(maximum 500 observations printed)
 
Data Role=TRAIN
 
                                    Standard          Non
Variable       Role         Mean    Deviation     Missing     Missing     Minimum      Median     Maximum    Skewness    Kurtosis
DOLLARQ11     INPUT     4.002763     20.3574        48356           0           0           0       649.7    10.02275    160.0096
DOLLARQ12     INPUT     6.404808     27.4868        48356           0           0           0        1109    9.658056     177.371
DOLLARQ13     INPUT     5.427048    25.91223        48356           0           0           0     1407.01    14.02419    443.7675
DOLLARQ14     INPUT     4.420128    22.82223        48356           0           0           0        1487    15.62889    584.6354
DOLLARQ15     INPUT     4.918279    23.72771        48356           0           0           0       858.5    10.28301     183.382
DOLLARQ16     INPUT     7.672898    30.10401        48356           0           0           0      713.45    7.703857    93.10502
DOLLARQ17     INPUT     5.586222     25.6532        48356           0           0           0     1319.35     11.0741    264.7515
DOLLARQ18     INPUT     4.971588    23.44341        48356           0           0           0       752.1     8.86678    127.5209
DOLLARQ19     INPUT     4.451036    22.49695        48356           0           0           0      677.88    9.464529     137.274
DOLLARQ20     INPUT      8.69922    32.16682        48356           0           0           0       908.5    7.543856    95.52023
DOLLARQ21     INPUT     4.743096    23.94625        48356           0           0           0      1084.3    11.99587    283.7185
DOLLARQ22     INPUT     4.914029     24.5188        48356           0           0           0     1128.75     10.4759    207.4614
DOLNETDA      INPUT      45.3011     36.4094        48356           0           0        35.9       768.5    3.659262      30.395
DOLNETDT      INPUT     187.8592    302.3536        48356           0           0       92.95     8028.98    6.149697    69.60593
FREQPRCH      INPUT     4.166991    5.290656        48356           0           1           2         150    4.590923    42.57681
MONLAST       INPUT     38.67834    40.34461        48356           0           0          25         271     1.77074    3.309627
TENURE        INPUT     83.25699    60.10494        48356           0           0          70         276      0.6187    -0.42776
TOTORDQ01     INPUT     0.077777    0.313897        48356           0           0           0           7    5.218707    40.65253
TOTORDQ02     INPUT     0.073435    0.302344        48356           0           0           0           8    5.160261    39.30277
TOTORDQ03     INPUT     0.058793    0.260042        48356           0           0           0           7    5.243599    39.13779
TOTORDQ04     INPUT     0.090495    0.337992        48356           0           0           0          16    6.843372    143.6122
TOTORDQ05     INPUT     0.088407    0.326826        48356           0           0           0           5    4.349332     23.6723
TOTORDQ06     INPUT     0.079142     0.30608        48356           0           0           0           9    4.870796    39.62242
TOTORDQ07     INPUT     0.085077    0.319432        48356           0           0           0           8    4.826688    38.65863
TOTORDQ08     INPUT     0.117193    0.430817        48356           0           0           0          42    24.77151    2027.439
TOTORDQ09     INPUT     0.090041    0.323931        48356           0           0           0           5     4.19222    22.49128
TOTORDQ10     INPUT     0.073889    0.295941        48356           0           0           0           6    4.748208    29.63758
TOTORDQ11     INPUT      0.08365     0.31311        48356           0           0           0           7    4.532181    29.76623
TOTORDQ12     INPUT       0.1259    0.403211        48356           0           0           0          21    6.706015    174.8138
TOTORDQ13     INPUT     0.109604    0.355616        48356           0           0           0           6    3.759706    18.18345
TOTORDQ14     INPUT     0.089399    0.320935        48356           0           0           0           6    4.200985    23.76373
TOTORDQ15     INPUT     0.098623    0.348258        48356           0           0           0          14     5.31424    76.35668
TOTORDQ16     INPUT     0.146538    0.429586        48356           0           0           0          11     4.27591    37.83939
TOTORDQ17     INPUT     0.110369    0.361466        48356           0           0           0           5    3.817627    18.09198
TOTORDQ18     INPUT     0.094962    0.332624        48356           0           0           0           5     4.05434     20.6283
TOTORDQ19     INPUT     0.083133    0.307215        48356           0           0           0           5    4.222505    22.38698
TOTORDQ20     INPUT     0.159815    0.460877        48356           0           0           0          27    9.418567     362.597
TOTORDQ21     INPUT     0.091798    0.327788        48356           0           0           0           9      4.4856    33.56975
TOTORDQ22     INPUT     0.088055    0.315034        48356           0           0           0           6    4.150825    22.88131
UNITSIDD      INPUT     10.92435    17.15485        48356           0           1           5         432    6.052984     69.5553
UNITSLAP      INPUT     22.04998    20.43467        48356           0           1      16.875       768.5    6.986767    113.7625
UNTLANPO      INPUT     2.668783    2.317183        48356           0           1           2         121    7.880936    217.4007
ORDERSIZE     TARGET    3.555451    20.34696        48356           0           0           0      510.72    9.691806     131.486
 
 
 
Class Variable Summary Statistics by Class Target
(maximum 500 observations printed)
 
Data Role=TRAIN Variable Name=BOTHPAYM
 
                       Number
             Target      of                            Mode                  Mode2
 Target      Level     Levels    Missing    Mode    Percentage    Mode2    Percentage
 
RESPOND        0          2         0        0        81.11         1        18.89
RESPOND        1          2         0        0        73.13         1        26.87
_OVERALL_                 2         0        0        80.66         1        19.34
 
 
Data Role=TRAIN Variable Name=CCPAYM
 
                       Number
             Target      of                            Mode                  Mode2
 Target      Level     Levels    Missing    Mode    Percentage    Mode2    Percentage
 
RESPOND        0          2         0        0        58.30         1        41.70
RESPOND        1          2         0        0        60.72         1        39.28
_OVERALL_                 2         0        0        58.43         1        41.57
 
 
Data Role=TRAIN Variable Name=METHPAYM
 
                       Number
             Target      of                            Mode                  Mode2
 Target      Level     Levels    Missing    Mode    Percentage    Mode2    Percentage
 
RESPOND        0          4         0        CC       41.70        CK        30.53
RESPOND        1          4         0        CC       39.28        CK        29.86
_OVERALL_                 4         0        CC       41.57        CK        30.49
 
 
Data Role=TRAIN Variable Name=PCPAYM
 
                       Number
             Target      of                            Mode                  Mode2
 Target      Level     Levels    Missing    Mode    Percentage    Mode2    Percentage
 
RESPOND        0          2         0        0        69.47         1        30.53
RESPOND        1          2         0        0        70.14         1        29.86
_OVERALL_                 2         0        0        69.51         1        30.49
 
 
 
Interval Variable Summary Statistics by Class Target
(maximum 500 observations printed)
 
Data Role=TRAIN Variable=ACTBUY
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              1           0       45617           0          10    0.951597      1.1202     1.864435    5.428057    INPUT    num qrtrs w/buy
RESPOND        1              1           0        2739           0          10     1.52647    1.611549     1.559801    2.862447    INPUT    num qrtrs w/buy
_OVERALL_                     1           0       48356           0          10    0.984159    1.161242     1.899436    5.527354    INPUT    num qrtrs w/buy
 
 
Data Role=TRAIN Variable=BUYPROP
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0            0.1           0       45617           0           1     0.18395    0.253858      1.91111    3.335853    INPUT    % quarters w/buy
RESPOND        1       0.181818           0        2739           0           1    0.265676    0.293457     1.278582    0.808952    INPUT    % quarters w/buy
_OVERALL_                   0.1           0       48356           0           1     0.18858    0.256956      1.86442    3.106454    INPUT    % quarters w/buy
 
 
Data Role=TRAIN Variable=CATALOGCNT
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role                Label
 
RESPOND        0              3           0       45617           1          24    3.678453    3.052072     1.591797    2.871254    INPUT    number of catalogs received
RESPOND        1              4           0        2739           1          27    5.220884     3.99266     1.260401    1.670104    INPUT    number of catalogs received
_OVERALL_                     3           0       48356           1          27     3.76582    3.133252     1.594352     2.92797    INPUT    number of catalogs received
 
 
Data Role=TRAIN Variable=DAYLAST
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0            782           0       45617           0        8265    1204.939    1236.789     1.741862    3.179485    INPUT    days since last
RESPOND        1            362           0        2739           0        7859    759.7401    981.9968     2.517462     7.72806    INPUT    days since last
_OVERALL_                   752           0       48356           0        8265    1179.722    1228.086     1.770741    3.311158    INPUT    days since last
 
 
Data Role=TRAIN Variable=DEPT01
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role         Label
 
RESPOND        0              0           0       45617           0          59    0.469386    1.686947     7.020023    99.98167    INPUT    womens apparel
RESPOND        1              0           0        2739           0          49    0.917853    3.032121     6.733124    66.95573    INPUT    womens apparel
_OVERALL_                     0           0       48356           0          59    0.494789    1.793298     7.434065    106.8617    INPUT    womens apparel
 
 
Data Role=TRAIN Variable=DEPT02
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0          24    0.275928    1.101996     5.496759    45.96787    INPUT    womens sleepwear
RESPOND        1              0           0        2739           0          19    0.564074     1.76376      4.44541    26.12388    INPUT    womens sleepwear
_OVERALL_                     0           0       48356           0          24    0.292249    1.151603     5.505485    45.43137    INPUT    womens sleepwear
 
 
Data Role=TRAIN Variable=DEPT03
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0          60    1.025692    2.662534     4.713144    36.82357    INPUT    womens underwear
RESPOND        1              0           0        2739           0          54    2.085433    4.697419     4.338569    27.02345    INPUT    womens underwear
_OVERALL_                     0           0       48356           0          60    1.085718    2.827892      4.95107    40.83597    INPUT    womens underwear
 
 
Data Role=TRAIN Variable=DEPT04
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role         Label
 
RESPOND        0              0           0       45617           0          45    0.645921    2.200775     6.159116    60.94539    INPUT    womens hosiery
RESPOND        1              0           0        2739           0          47    1.396495    3.791373     4.582803    29.30299    INPUT    womens hosiery
_OVERALL_                     0           0       48356           0          47    0.688436    2.326605     6.132325     59.2593    INPUT    womens hosiery
 
 
Data Role=TRAIN Variable=DEPT05
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role          Label
 
RESPOND        0              0           0       45617           0          28    0.520552    1.479894     3.882806     24.0129    INPUT    womens footwear
RESPOND        1              0           0        2739           0          19    0.874407    2.014991     3.080609    12.50648    INPUT    womens footwear
_OVERALL_                     0           0       48356           0          28    0.540595    1.517439      3.83673    22.98721    INPUT    womens footwear
 
 
Data Role=TRAIN Variable=DEPT06
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role        Label
 
RESPOND        0              0           0       45617           0          32    0.825591    1.917107     3.328319    18.49972    INPUT    womens misc
RESPOND        1              0           0        2739           0          29    1.241329    2.520296     3.423343    20.02003    INPUT    womens misc
_OVERALL_                     0           0       48356           0          32     0.84914    1.958575     3.381463    19.39733    INPUT    womens misc
 
 
Data Role=TRAIN Variable=DEPT07
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role        Label
 
RESPOND        0              0           0       45617           0          11    0.024202    0.299409      13.9543    230.5243    INPUT    mens apparel
RESPOND        1              0           0        2739           0          11    0.050018    0.487292     12.04465    177.9886    INPUT    mens apparel
_OVERALL_                     0           0       48356           0          11    0.025664    0.313127     14.09688    241.7251    INPUT    mens apparel
 
 
Data Role=TRAIN Variable=DEPT08
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role         Label
 
RESPOND        0              0           0       45617           0          30    0.303286    1.250737     5.979575    53.01219    INPUT    mens sleepwear
RESPOND        1              0           0        2739           0          35    0.596568    2.118409     6.295499    59.86826    INPUT    mens sleepwear
_OVERALL_                     0           0       48356           0          35    0.319898    1.316979     6.375009    64.80886    INPUT    mens sleepwear
 
 
Data Role=TRAIN Variable=DEPT09
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role         Label
 
RESPOND        0              0           0       45617           0          34    0.241401    1.182208     7.676155    94.92285    INPUT    mens underwear
RESPOND        1              0           0        2739           0          31    0.423147    1.783433     6.877303    68.60811    INPUT    mens underwear
_OVERALL_                     0           0       48356           0          34    0.251696    1.224872     7.740294    95.81647    INPUT    mens underwear
 
 
Data Role=TRAIN Variable=DEPT10
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role        Label
 
RESPOND        0              0           0       45617           0         112    0.374751    1.686746     12.76631    492.1643    INPUT    mens hosiery
RESPOND        1              0           0        2739           0          36    0.765608    2.607759     6.066806    51.40942    INPUT    mens hosiery
_OVERALL_                     0           0       48356           0         112     0.39689    1.754188     11.88101    411.7731    INPUT    mens hosiery
 
 
Data Role=TRAIN Variable=DEPT11
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role         Label
 
RESPOND        0              0           0       45617           0          29    0.143938     0.73649      7.11881    100.4257    INPUT    mens footware
RESPOND        1              0           0        2739           0          11    0.280394     1.01678      4.19134    21.52432    INPUT    mens footware
_OVERALL_                     0           0       48356           0          29    0.151667    0.755796     6.816584    89.67079    INPUT    mens footware
 
 
Data Role=TRAIN Variable=DEPT12
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0          15    0.204989     0.87291     5.075869    33.83484    INPUT    mens misc
RESPOND        1              0           0        2739           0          16    0.364732    1.236857     4.566954    29.57886    INPUT    mens misc
_OVERALL_                     0           0       48356           0          16    0.214038    0.898219     5.096993     34.9081    INPUT    mens misc
 
 
Data Role=TRAIN Variable=DEPT13
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role      Label
 
RESPOND        0              0           0       45617           0          36    1.257229    2.450088     3.047089    15.99038    INPUT    kitchen
RESPOND        1              0           0        2739           0          94     2.09383    3.990076     7.453033    127.9915    INPUT    kitchen
_OVERALL_                     0           0       48356           0          94    1.304616    2.569393      4.15173    56.69595    INPUT    kitchen
 
 
Data Role=TRAIN Variable=DEPT14
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role      Label
 
RESPOND        0              0           0       45617           0          39    0.799636    2.059301     4.267994    31.00192    INPUT    bedding
RESPOND        1              0           0        2739           0          61    1.441037    3.505043     5.566589    55.08899    INPUT    bedding
_OVERALL_                     0           0       48356           0          61    0.835967    2.172124     4.836208    46.48455    INPUT    bedding
 
 
Data Role=TRAIN Variable=DEPT15
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role     Label
 
RESPOND        0              0           0       45617           0          53    0.272968    1.178022     8.008883    151.4477    INPUT    bath
RESPOND        1              0           0        2739           0          21    0.446878    1.566521     5.169503    38.11068    INPUT    bath
_OVERALL_                     0           0       48356           0          53    0.282819    1.204034     7.737428    137.2973    INPUT    bath
 
 
Data Role=TRAIN Variable=DEPT16
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role     Label
 
RESPOND        0              0           0       45617           0          25    0.217507    0.993864     6.083045    54.31864    INPUT    floor
RESPOND        1              0           0        2739           0          24    0.383717    1.493071     6.418183    65.50131    INPUT    floor
_OVERALL_                     0           0       48356           0          25    0.226921    1.029329     6.304397    61.63563    INPUT    floor
 
 
Data Role=TRAIN Variable=DEPT17
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role     Label
 
RESPOND        0              0           0       45617           0          34    0.184668     0.91185     7.410603    100.7314    INPUT    table
RESPOND        1              0           0        2739           0          23    0.351588    1.446693     6.106597    52.52649    INPUT    table
_OVERALL_                     0           0       48356           0          34    0.194123    0.950983     7.418783    97.10272    INPUT    table
 
 
Data Role=TRAIN Variable=DEPT18
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role     Label
 
RESPOND        0              0           0       45617           0          13    0.128636    0.686965      6.12394      46.086    INPUT    chair
RESPOND        1              0           0        2739           0          11    0.195692     0.89498      5.71541    41.87276    INPUT    chair
_OVERALL_                     0           0       48356           0          13    0.132434     0.70056     6.131811    46.69857    INPUT    chair
 
 
Data Role=TRAIN Variable=DEPT19
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role     Label
 
RESPOND        0              0           0       45617           0          18    0.072166    0.579077      10.4359    148.0772    INPUT    window
RESPOND        1              0           0        2739           0          20    0.127419    0.857343     10.35979    156.2793    INPUT    window
_OVERALL_                     0           0       48356           0          20    0.075296    0.598431     10.66043    160.2932    INPUT    window
 
 
Data Role=TRAIN Variable=DEPT20
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0           8    0.029046      0.3059     11.01794    130.1332    INPUT    furniture
RESPOND        1              0           0        2739           0           5    0.050748    0.396269     7.901237    63.10209    INPUT    furniture
_OVERALL_                     0           0       48356           0           8    0.030275    0.311755     10.74462    123.2588    INPUT    furniture
 
 
Data Role=TRAIN Variable=DEPT21
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role     Label
 
RESPOND        0              0           0       45617           0           9    0.018327    0.246008     14.43625    234.9809    INPUT    light
RESPOND        1              0           0        2739           0           5    0.025557    0.297427     12.21579     156.828    INPUT    light
_OVERALL_                     0           0       48356           0           9    0.018736    0.249206     14.27809    228.5627    INPUT    light
 
 
Data Role=TRAIN Variable=DEPT22
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role       Label
 
RESPOND        0              0           0       45617           0          59    2.049762    3.403828     3.168749    18.94996    INPUT    household
RESPOND        1              3           0        2739           0         117    3.382256    5.818749     6.006195    76.39127    INPUT    household
_OVERALL_                     0           0       48356           0         117    2.125238    3.597468     4.074707    46.21015    INPUT    household
 
 
Data Role=TRAIN Variable=DEPT23
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role     Label
 
RESPOND        0              0           0       45617           0          89    2.066379    3.675282     3.880059    32.20761    INPUT    beauty
RESPOND        1              0           0        2739           0          62    3.313983    5.549366     3.491262     19.4729    INPUT    beauty
_OVERALL_                     0           0       48356           0          89    2.137046    3.816998     3.938389    31.80009    INPUT    beauty
 
 
Data Role=TRAIN Variable=DEPT24
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role     Label
 
RESPOND        0              0           0       45617           0          50    0.607471    1.656774     4.897815    58.34111    INPUT    health
RESPOND        1              0           0        2739           0          31    1.054765     2.51059     4.610128    34.19484    INPUT    health
_OVERALL_                     0           0       48356           0          50    0.632807    1.719595     4.995056    57.01079    INPUT    health
 
 
Data Role=TRAIN Variable=DEPT25
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role     Label
 
RESPOND        0              0           0       45617           0         186    1.634829    4.356396     8.898405    177.3228    INPUT    food
RESPOND        1              0           0        2739           0         126    3.919314    9.162664     5.516103    44.46609    INPUT    food
_OVERALL_                     0           0       48356           0         186    1.764228    4.789134     8.725793     152.916    INPUT    food
 
 
Data Role=TRAIN Variable=DEPT26
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role     Label
 
RESPOND        0              0           0       45617           0          25    0.181007    0.836859     6.032166    63.20169    INPUT    gift
RESPOND        1              0           0        2739           0          55    0.313983    1.537215     18.77459    602.6549    INPUT    gift
_OVERALL_                     0           0       48356           0          55    0.188539    0.891858     10.19116    350.3848    INPUT    gift
 
 
Data Role=TRAIN Variable=DEPT27
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role      Label
 
RESPOND        0              0           0       45617           0          27    0.570533    1.514727     3.510848    19.62895    INPUT    outdoor
RESPOND        1              0           0        2739           0          33    0.846659    2.017418      4.42211    37.89241    INPUT    outdoor
_OVERALL_                     0           0       48356           0          33    0.586173    1.548859     3.672149    23.44171    INPUT    outdoor
 
 
Data Role=TRAIN Variable=DOLINDEA
 
             Target                                 Non                                        Standard
 Target      Level       Median     Missing     Missing     Minimum     Maximum        Mean    Deviation    Skewness    Kurtosis    Role        Label
 
